review_title,review_text,review_star,page
"







  
  
    そこそこ面白いと思う
  
","







  
  
    ゆるふわでお気軽に見る分にはいいんやないかな。シリアス度０でまんべんなくナンセンスな設定で真面目に見るもんやないけど、太鳳ちゃんかわいいからいい怪獣と戦えるのは、やはりって言う
  
",5つ星のうち4.0,15
"







  
  
    不覚にも最後まで見てしまった(笑)
  
","







  
  
    不覚にも最後まで見てしまった。でも、アマゾンプライムで久しぶりに最後まで見た（褒めてる）。う～ん、面白くもあり面白くもなく、わかったようなわからないような、手に汗握るわけでもないが最後までわくわく。不思議な映画である。もう一度最初から見直したい欲求にかられる。タイトルから低予算映画かと思っていたがいやいや物凄くお金かかってます。これは映画として正解なのかなあ。よく映画会社が公開を許したよね（褒めてる）。「キノコ」の件が一番面白かった。
  
",5つ星のうち4.0,15
"







  
  
    面白いけど落ちはいまいち
  
","







  
  
    豪華キャストだし、設定の着眼点も面白いけど、最後がいまいちです。最初からそれをやっとけばいいじゃん、となります。
  
",5つ星のうち4.0,15
"







  
  
    目の付け所は良かったのに
  
","







  
  
    センスの無い下らないギャグがホントにいらない。コメディとわかっていてもあまりにもヒドイ。怪獣処理対策ももっと専門家にアドバイス貰ってちゃんと考えればよかったのに。目の付け所は良かったと思うので、もう少しセンスと頭の良い脚本家と制作陣なら面白くできたように思う。豪華な俳優陣を使って金と時間の無駄遣い。
  
",5つ星のうち1.0,28
"







  
  
    ノイズが多い
  
","







  
  
    面白そうな設定だったと思うし普通なら上手く見える俳優さんも多くて豪華だった。全体的に作り込みが見えなくて、ふわっと終わった。豪華キャストで金かけた、学芸会の演劇って感じでも、普通ならこのキャストで演劇したらくそ面白いと思うけどね。
  
",5つ星のうち1.0,28
"







  
  
    目の付け所が素晴らしい
  
","







  
  
    今の日本を風刺した、面白い作品。
  
",5つ星のうち5.0,28
"







  
  
    見ないでね！
  
","







  
  
    冒頭から言い訳のテロップ攻撃、さらにその後、掴みを外しまくり。開始2分で見る気を失い、戻るボタンで、はい、さいならよ。もう日本の映画は見ねぇ。と、言いたくなる駄作。
  
",5つ星のうち1.0,28
"







  
  
    前田建設 ファンタジー営業部だと思ったら大外れでした。
  
","







  
  
    政治と科学のせめぎあいで最終的にどう処理するのかを期待して見ましたが、全時間を返せって思いました。誰がこの映画を見て楽しいと思えるのか。ハリウッドのようにお金をかけられないなら動かさなくていい死体でという視点なら、もっと脚本に力を入れたほうがいいし、ギャグに走るなら恋愛のシーンはいらないし、出演者も製作者も金さえ入ればいいという考えで作られた映画と言えましょう。amazonも何が目的でこんな映画を進めてきたのか疑問です。
  
",5つ星のうち1.0,28
"







  
  
    実写版デビルマン以下のゴミ
  
","







  
  
    令和版デビルマンなんてデビルマンに失礼。圧倒的時間の無駄。寿命が無いか限りなく永遠に生きていられる人向けの暇つぶしみたいな作品。何かが失敗して上手く行っていないというよりは脚本書いた人間の人間性によるクソさが前面に出てきているのでここがこうなれば面白くなりそうみたいな予感が一切しない。頑張ったけどクソ映画になっちゃった。みたいな作品は皆で観ると楽しいけどこの作品はそもそも観客を不快にする目的で創られたのかその目的を達成し、一人で観ようが複数人で観ようが不快なもんは不快でマジで誰にも勧められない。
  
",5つ星のうち1.0,28
"







  
  
    タイトルに期待しすぎた
  
","







  
  
    面白くない。本当に面白くない…。くだらなすぎます。タイトルに期待しすぎました。
  
",5つ星のうち1.0,28
"







  
  
    もっとギャグに寄せるか、現実的に寄せるか決めてから作品作った方が良かったのでは？
  
","







  
  
    この映画にシン・ゴジラの面影を見てしまう・・もっとリアリティを突き詰めれば傑作になっていたかもしれない。多分視聴者もそれを期待していたのではないだろうか。PVとかシナリオのコンセプトとかはとてもいいのに、想像力が足りないせいで発生する問題がありきたりで退屈なものになってしまった感じがある。あと、会議シーンは間延びしてるうえつまらないギャグが入って見てて辛かった。映像や小道具、セットは結構大掛かりで、力の入った作品に感じる。
  
",5つ星のうち1.0,28
